Config :
        "id": "popup_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.drawers.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__border.content"
      },
      {
        "type": "range",
        "id": "drawer_border_thickness",
        "min": 0,
        "max": 24,
        "step": 1,
        "unit": "px",
        "label": "t:settings_schema.global.settings.thickness.label",
        "default": 1
      },
      {
        "type": "range",
        "id": "drawer_border_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 10
      },
      {
        "type": "header",
        "content": "t:settings_schema.global.settings.header__shadow.content"
      },
      {
        "type": "range",
        "id": "drawer_shadow_opacity",
        "min": 0,
        "max": 100,
        "step": 5,
        "unit": "%",
        "label": "t:settings_schema.global.settings.opacity.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "drawer_shadow_horizontal_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.horizontal_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "drawer_shadow_vertical_offset",
        "min": -40,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.vertical_offset.label",
        "default": 0
      },
      {
        "type": "range",
        "id": "drawer_shadow_blur",
        "min": 0,
        "max": 40,
        "step": 5,
        "unit": "px",
        "label": "t:settings_schema.global.settings.blur.label",
        "default": 0
      }
    ]
  },
  {
    "name": "t:settings_schema.badges.name",
    "settings": [
      {
        "type": "select",
        "id": "badge_position",
        "options": [
          {
            "value": "bottom left",
            "label": "t:settings_schema.badges.settings.position.options__1.label"
          },
          {
            "value": "bottom right",
            "label": "t:settings_schema.badges.settings.position.options__2.label"
          },
          {
            "value": "top left",
            "label": "t:settings_schema.badges.settings.position.options__3.label"
          },
          {
            "value": "top right",
            "label": "t:settings_schema.badges.settings.position.options__4.label"
          }
        ],
        "default": "bottom left",
        "label": "t:settings_schema.badges.settings.position.label"
      },
      {
        "type": "range",
        "id": "badge_corner_radius",
        "min": 0,
        "max": 40,
        "step": 2,
        "unit": "px",
        "label": "t:settings_schema.global.settings.corner_radius.label",
        "default": 40
      },
      {
        "type": "color_scheme",
        "id": "sale_badge_color_scheme",
        "label": "t:settings_schema.badges.settings.sale_badge_color_scheme.label",
        "default": "accent-2"
      },
      {
        "type": "color_scheme",
        "id": "sold_out_badge_color_scheme",
        "label": "t:settings_schema.badges.settings.sold_out_badge_color_scheme.label",
        "default": "inverse"
      }
    ]
  },
  {
    "name": "t:settings_schema.brand_information.name",
    "settings": [
      {
        "type": "paragraph",
        "content": "t:settings_schema.brand_information.settings.paragraph.content"
      },
      {
        "type": "inline_richtext",
        "id": "brand_headline",
        "label": "t:settings_schema.brand_information.settings.brand_headline.label"
      },
      {
        "type": "richtext",
        "id": "brand_description",
        "label": "t:settings_schema.brand_information.settings.brand_description.label"
      },
      {
        "type": "image_picker",
        "id": "brand_image",
        "label": "t:settings_schema.brand_information.settings.brand_image.label"
      },
      {
        "type": "range",
        "id": "brand_image_width",
        "min": 50,
        "max": 550,
        "step": 5,
        "default": 100,
        "unit": "px",
        "label": "t:settings_schema.brand_information.settings.brand_image_width.label"
      }
    ]
  },
  {
    "name": "t:settings_schema.social-media.name",
    "settings": [
      {
        "type": "header",
        "content": "t:settings_schema.social-media.settings.header.content"
      },
      {
        "type": "text",
        "id": "social_facebook_link",
        "label": "t:settings_schema.social-media.settings.social_facebook_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_facebook_link.info"
      },
      {
        "type": "text",
        "id": "social_instagram_link",
        "label": "t:settings_schema.social-media.settings.social_instagram_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_instagram_link.info"
      },
      {
        "type": "text",
        "id": "social_youtube_link",
        "label": "t:settings_schema.social-media.settings.social_youtube_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_youtube_link.info"
      },
      {
        "type": "text",
        "id": "social_tiktok_link",
        "label": "t:settings_schema.social-media.settings.social_tiktok_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_tiktok_link.info"
      },
      {
        "type": "text",
        "id": "social_twitter_link",
        "label": "t:settings_schema.social-media.settings.social_twitter_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_twitter_link.info"
      },
      {
        "type": "text",
        "id": "social_snapchat_link",
        "label": "t:settings_schema.social-media.settings.social_snapchat_link.label",
        "placeholder": "t:settings_schema.social-media.settings.social_snapchat_link.info"
